old_path	classification	owner	new_path
examples/easygl_handle_release_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_handle_release_test.cpp
examples/easygl_instancedmodel_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_instancedmodel_shader_test.cpp
examples/easygl_model_draw_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_model_draw_test.cpp
examples/easygl_model_hierarchy_child_mesh_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_model_hierarchy_child_mesh_test.cpp
examples/easygl_model_json_reader_32bit_indices_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_model_json_reader_32bit_indices_test.cpp
examples/easygl_model_json_reader_bone_hierarchy_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_model_json_reader_bone_hierarchy_test.cpp
examples/easygl_model_json_reader_skeleton_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_model_json_reader_skeleton_test.cpp
examples/easygl_model_json_reader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_model_json_reader_test.cpp
examples/easygl_model_json_reader_texture_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_model_json_reader_texture_test.cpp
examples/easygl_model_skinned_animation_playback_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_model_skinned_animation_playback_test.cpp
examples/easygl_model_two_meshes_effects_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_model_two_meshes_effects_test.cpp
examples/easygl_move_semantics_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_move_semantics_test.cpp
examples/easygl_mrt_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_mrt_test.cpp
examples/easygl_msaa_change_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_msaa_change_test.cpp
examples/easygl_msaa_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_msaa_test.cpp
examples/easygl_normalmapping_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_normalmapping_shader_test.cpp
examples/easygl_npot_texture_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_npot_texture_test.cpp
examples/easygl_occlusion_query_occluded_quad_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_occlusion_query_occluded_quad_test.cpp
examples/easygl_occlusion_query_visible_quad_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_occlusion_query_visible_quad_test.cpp
examples/easygl_particleeffect_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_particleeffect_shader_test.cpp
examples/easygl_pbreffect_golden_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_pbreffect_golden_test.cpp
examples/easygl_perpixellighting_diffuseonly_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_perpixellighting_diffuseonly_shader_test.cpp
examples/easygl_perpixellighting_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_perpixellighting_shader_test.cpp
examples/easygl_perpixellighting_vertexdiffuse_pixelphong_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_perpixellighting_vertexdiffuse_pixelphong_shader_test.cpp
examples/easygl_pixeltestgame_smoke_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_pixeltestgame_smoke_test.cpp
examples/easygl_postprocesseffect_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_postprocesseffect_shader_test.cpp
examples/easygl_present_interval_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_present_interval_test.cpp
examples/easygl_presentation_parameters_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_presentation_parameters_test.cpp
examples/easygl_primitivetype_validation_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_primitivetype_validation_test.cpp
examples/easygl_rasterizerstate_cullmode_golden_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_rasterizerstate_cullmode_golden_test.cpp
examples/easygl_rasterizerstate_cullmode_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_rasterizerstate_cullmode_test.cpp
examples/easygl_real_window_resize_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_real_window_resize_test.cpp
examples/easygl_render_target_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_render_target_test.cpp
examples/easygl_render_target_usage_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_render_target_usage_test.cpp
examples/easygl_rendertarget2d_mip_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_rendertarget2d_mip_test.cpp
examples/easygl_rendertarget2d_msaa_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_rendertarget2d_msaa_test.cpp
examples/easygl_rendertarget2d_properties_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_rendertarget2d_properties_test.cpp
examples/easygl_rendertargetcube_depthformat_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_rendertargetcube_depthformat_test.cpp
examples/easygl_rendertargetcube_properties_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_rendertargetcube_properties_test.cpp
examples/easygl_rendertargetcube_sample_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_rendertargetcube_sample_test.cpp
examples/easygl_resource_events_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_resource_events_test.cpp
examples/easygl_resource_leak_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_resource_leak_test.cpp
examples/easygl_rt_roundtrip_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_rt_roundtrip_test.cpp
examples/easygl_sample_dualtexture_swap_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_sample_dualtexture_swap_test.cpp
examples/easygl_sample_keyboard_cube3d_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_sample_keyboard_cube3d_test.cpp
examples/easygl_sample_layered_blend_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_sample_layered_blend_test.cpp
examples/easygl_sample_moving_quad3d_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_sample_moving_quad3d_test.cpp
examples/easygl_sampler_state_effect_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_sampler_state_effect_test.cpp
examples/easygl_scissor_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_scissor_test.cpp
examples/easygl_shader_effect_spritebatch_uniform_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shader_effect_spritebatch_uniform_test.cpp
examples/easygl_shader_effect_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shader_effect_test.cpp
examples/easygl_shadereffect_3d_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shadereffect_3d_test.cpp
examples/easygl_shadereffect_custom_vertex_layout_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shadereffect_custom_vertex_layout_test.cpp
examples/easygl_shadereffect_texture3d_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shadereffect_texture3d_test.cpp
examples/easygl_shadereffect_texturecube_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shadereffect_texturecube_test.cpp
examples/easygl_shadowmapping_createshadowmap_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shadowmapping_createshadowmap_shader_test.cpp
examples/easygl_shadowmapping_drawwithshadowmap_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shadowmapping_drawwithshadowmap_shader_test.cpp
examples/easygl_shattereffect_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shattereffect_shader_test.cpp
examples/easygl_shipgame_normalmapping_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shipgame_normalmapping_shader_test.cpp
examples/easygl_shipgame_particle_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_shipgame_particle_shader_test.cpp
examples/easygl_skinned_effect_bones_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinned_effect_bones_test.cpp
examples/easygl_skinnedeffect_combined_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_combined_test.cpp
examples/easygl_skinnedeffect_fog_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_fog_test.cpp
examples/easygl_skinnedeffect_golden_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_golden_test.cpp
examples/easygl_skinnedeffect_identity_bones_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_identity_bones_test.cpp
examples/easygl_skinnedeffect_multilight_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_multilight_test.cpp
examples/easygl_skinnedeffect_preferperpixellighting_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_preferperpixellighting_test.cpp
examples/easygl_skinnedeffect_specular_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_specular_test.cpp
examples/easygl_skinnedeffect_translation_bone_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_translation_bone_test.cpp
examples/easygl_skinnedeffect_twobone_blend_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_twobone_blend_test.cpp
examples/easygl_skinnedeffect_vertexcolor_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_vertexcolor_test.cpp
examples/easygl_skinnedeffect_weightspervertex_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_weightspervertex_test.cpp
examples/easygl_skinnedeffect_world_normal_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedeffect_world_normal_test.cpp
examples/easygl_skinnedpbreffect_golden_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_skinnedpbreffect_golden_test.cpp
examples/easygl_sprite_effects_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_sprite_effects_test.cpp
examples/easygl_spritebatch_blendstate_leak_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritebatch_blendstate_leak_test.cpp
examples/easygl_spritebatch_layerdepth_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritebatch_layerdepth_test.cpp
examples/easygl_spritebatch_rendertarget_size_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritebatch_rendertarget_size_test.cpp
examples/easygl_spritebatch_rotation_golden_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritebatch_rotation_golden_test.cpp
examples/easygl_spritebatch_rotation_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritebatch_rotation_test.cpp
examples/easygl_spritebatch_scale_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritebatch_scale_test.cpp
examples/easygl_spritebatch_sourcerect_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritebatch_sourcerect_test.cpp
examples/easygl_spritefont_default_char_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritefont_default_char_test.cpp
examples/easygl_spritefont_effects_flip_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritefont_effects_flip_test.cpp
examples/easygl_spritefont_effects_rotation_scale_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritefont_effects_rotation_scale_test.cpp
examples/easygl_spritefont_multiglyph_spacing_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritefont_multiglyph_spacing_test.cpp
examples/easygl_spritefont_newline_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritefont_newline_test.cpp
examples/easygl_spritefont_single_glyph_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_spritefont_single_glyph_test.cpp
examples/easygl_surface_format_throws_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_surface_format_throws_test.cpp
examples/easygl_texture2d_anisotropic_singlelevel_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture2d_anisotropic_singlelevel_test.cpp
examples/easygl_texture2d_mip_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture2d_mip_test.cpp
examples/easygl_texture2d_partial_rect_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture2d_partial_rect_test.cpp
examples/easygl_texture3d_mip_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture3d_mip_test.cpp
examples/easygl_texture3d_partial_box_readback_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture3d_partial_box_readback_test.cpp
examples/easygl_texture3d_partial_box_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture3d_partial_box_test.cpp
examples/easygl_texture3d_slices_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture3d_slices_test.cpp
examples/easygl_texture_address_mode_clamp_effect_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture_address_mode_clamp_effect_test.cpp
examples/easygl_texture_address_mode_mirror_effect_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture_address_mode_mirror_effect_test.cpp
examples/easygl_texture_address_mode_mirror_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture_address_mode_mirror_test.cpp
examples/easygl_texture_address_mode_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture_address_mode_test.cpp
examples/easygl_texture_anisotropic_effect_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture_anisotropic_effect_test.cpp
examples/easygl_texture_filter_linear_golden_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture_filter_linear_golden_test.cpp
examples/easygl_texture_filter_point_vs_linear_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture_filter_point_vs_linear_test.cpp
examples/easygl_texture_mip_filter_effect_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texture_mip_filter_effect_test.cpp
examples/easygl_texturecube_content_load_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texturecube_content_load_test.cpp
examples/easygl_texturecube_faces_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texturecube_faces_test.cpp
examples/easygl_texturecube_mip_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texturecube_mip_test.cpp
examples/easygl_texturecube_partial_rect_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_texturecube_partial_rect_test.cpp
examples/easygl_textured_quad_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_textured_quad_test.cpp
examples/easygl_transform_matrix_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_transform_matrix_test.cpp
examples/easygl_vertex_formats_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_vertex_formats_test.cpp
examples/easygl_vertexbuffer_indexbuffer_getdata_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_vertexbuffer_indexbuffer_getdata_test.cpp
examples/easygl_vertexbuffer_setdata_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_vertexbuffer_setdata_test.cpp
examples/easygl_vertexlighting_diffuse_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_vertexlighting_diffuse_shader_test.cpp
examples/easygl_vertexlighting_diffusephong_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_vertexlighting_diffusephong_shader_test.cpp
examples/easygl_vertexlighting_directional_shader_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_vertexlighting_directional_shader_test.cpp
examples/easygl_viewport_state_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_viewport_state_test.cpp
examples/easygl_viewport_subregion_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_viewport_subregion_test.cpp
examples/easygl_viewspace_fog_test.cpp	RENDERER_MODULE	renderers/easygl	modules/renderers/easygl/examples/easygl_viewspace_fog_test.cpp
examples/environmentmapeffect_alphascaledlerp_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/environmentmapeffect_alphascaledlerp_test.cpp
examples/envmap_cube_sampler_contract_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/envmap_cube_sampler_contract_test.cpp
examples/envmap_cube_sampler_state_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/envmap_cube_sampler_state_test.cpp
examples/freedirect_blend_test.cpp	RENDERER_MODULE	renderers/freedirect	modules/renderers/freedirect/examples/freedirect_blend_test.cpp
examples/freedirect_graphics_capability_test.cpp	RENDERER_MODULE	renderers/freedirect	modules/renderers/freedirect/examples/freedirect_graphics_capability_test.cpp
examples/freedirect_logical_transform_test.cpp	RENDERER_MODULE	renderers/freedirect	modules/renderers/freedirect/examples/freedirect_logical_transform_test.cpp
examples/freedirect_no3d_test.cpp	RENDERER_MODULE	renderers/freedirect	modules/renderers/freedirect/examples/freedirect_no3d_test.cpp
examples/freedirect_resize_transaction_test.cpp	RENDERER_MODULE	renderers/freedirect	modules/renderers/freedirect/examples/freedirect_resize_transaction_test.cpp
examples/freedirect_sampling_test.cpp	RENDERER_MODULE	renderers/freedirect	modules/renderers/freedirect/examples/freedirect_sampling_test.cpp
examples/freedirect_smoke_test.cpp	RENDERER_MODULE	renderers/freedirect	modules/renderers/freedirect/examples/freedirect_smoke_test.cpp
examples/freedirect_spritebatch_test.cpp	RENDERER_MODULE	renderers/freedirect	modules/renderers/freedirect/examples/freedirect_spritebatch_test.cpp
examples/freedirect_spritefont_test.cpp	RENDERER_MODULE	renderers/freedirect	modules/renderers/freedirect/examples/freedirect_spritefont_test.cpp
examples/freedirect_texture_rendertarget_test.cpp	RENDERER_MODULE	renderers/freedirect	modules/renderers/freedirect/examples/freedirect_texture_rendertarget_test.cpp
examples/frontface_winding_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/frontface_winding_test.cpp
examples/gdi_2d_benchmark.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_2d_benchmark.cpp
examples/gdi_2d_regression_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_2d_regression_test.cpp
examples/gdi_applied_state_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_applied_state_test.cpp
examples/gdi_colormatrix_effect_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_colormatrix_effect_test.cpp
examples/gdi_dc_release_transaction_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_dc_release_transaction_test.cpp
examples/gdi_dirty_damage_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_dirty_damage_test.cpp
examples/gdi_framebuffer_allocation_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_framebuffer_allocation_test.cpp
examples/gdi_msaa_contract_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_msaa_contract_test.cpp
examples/gdi_presentation_configuration_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_presentation_configuration_test.cpp
examples/gdi_presentation_mode_transaction_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_presentation_mode_transaction_test.cpp
examples/gdi_presentation_oracle_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_presentation_oracle_test.cpp
examples/gdi_public_api_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_public_api_test.cpp
examples/gdi_public_stencil_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_public_stencil_test.cpp
examples/gdi_repaint_invalidation_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_repaint_invalidation_test.cpp
examples/gdi_smoke_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_smoke_test.cpp
examples/gdi_texture_allocation_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_texture_allocation_test.cpp
examples/gdi_unsupported_features_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_unsupported_features_test.cpp
examples/gdi_window_metrics_test.cpp	RENDERER_MODULE	renderers/gdi	modules/renderers/gdi/examples/gdi_window_metrics_test.cpp
examples/gfx077_colorwritechannels_3d_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/gfx077_colorwritechannels_3d_test.cpp
examples/glide_smoke_test.cpp	RENDERER_MODULE	renderers/glide	modules/renderers/glide/examples/glide_smoke_test.cpp
examples/golden/easygl_alphatesteffect_golden_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_basiceffect_golden_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_blendstate_additive_golden_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_depthstencilstate_write_enable_golden_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_dualtextureeffect_golden_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_environmentmapeffect_golden_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_goldenimage_smoke_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_pbreffect_golden_test_a.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_pbreffect_golden_test_b.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_pbreffect_golden_test_c.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_pbreffect_golden_test_d.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_rasterizerstate_cullmode_golden_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_skinnedeffect_golden_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_skinnedeffect_vertexcolor_test_a.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_skinnedeffect_vertexcolor_test_b.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_spritebatch_rotation_golden_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/golden/easygl_texture_filter_linear_golden_test.png	SHARED_EXAMPLE_ASSET	examples/golden	KEEP
examples/graphics_renderer_benchmark.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/graphics_renderer_benchmark.cpp
examples/graphicsdevice_clear_depth_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/graphicsdevice_clear_depth_test.cpp
examples/graphicsdevice_default_state_occlusion_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/graphicsdevice_default_state_occlusion_test.cpp
examples/graphicsdevice_depth_contract_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/graphicsdevice_depth_contract_test.cpp
examples/graphicsdevice_ordered_clear_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/graphicsdevice_ordered_clear_test.cpp
examples/headless_coverage_gaps_test.cpp	RENDERER_MODULE	renderers/headless	modules/renderers/headless/examples/headless_coverage_gaps_test.cpp
examples/headless_effects_test.cpp	RENDERER_MODULE	renderers/headless	modules/renderers/headless/examples/headless_effects_test.cpp
examples/headless_mode_dial_test.cpp	RENDERER_MODULE	renderers/headless	modules/renderers/headless/examples/headless_mode_dial_test.cpp
examples/headless_resource_renderers_test.cpp	RENDERER_MODULE	renderers/headless	modules/renderers/headless/examples/headless_resource_renderers_test.cpp
examples/headless_smoke_test.cpp	RENDERER_MODULE	renderers/headless	modules/renderers/headless/examples/headless_smoke_test.cpp
examples/headless_trace_diff_test.cpp	RENDERER_MODULE	renderers/headless	modules/renderers/headless/examples/headless_trace_diff_test.cpp
examples/headless_validation_extras_test.cpp	RENDERER_MODULE	renderers/headless	modules/renderers/headless/examples/headless_validation_extras_test.cpp
examples/house3d_demo.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/house3d_demo.cpp
examples/htmldom_dispose_test.cpp	RENDERER_MODULE	renderers/html-dom	modules/renderers/html-dom/examples/htmldom_dispose_test.cpp
examples/htmldom_memory_test.cpp	RENDERER_MODULE	renderers/html-dom	modules/renderers/html-dom/examples/htmldom_memory_test.cpp
examples/htmldom_pixel_verification_test.cpp	RENDERER_MODULE	renderers/html-dom	modules/renderers/html-dom/examples/htmldom_pixel_verification_test.cpp
examples/htmldom_smoke_test.cpp	RENDERER_MODULE	renderers/html-dom	modules/renderers/html-dom/examples/htmldom_smoke_test.cpp
examples/htmldom_stress_test.cpp	RENDERER_MODULE	renderers/html-dom	modules/renderers/html-dom/examples/htmldom_stress_test.cpp
examples/htmldom_visual_demo.cpp	RENDERER_MODULE	renderers/html-dom	modules/renderers/html-dom/examples/htmldom_visual_demo.cpp
examples/input_smoke/InputSmoke.cpp	SUBSYSTEM_MODULE	input	modules/input/examples/input_smoke/InputSmoke.cpp
