c92f06a4060d7af534d4ec090506acdf71918c0161d5bf379759570e523564a3  include/Microsoft/Xna/Framework/Content/ContentTypeReader.hpp
b4a94efca2b8a4ad4a8e776bf500720cc6918bad5b42a57a448e078f4cc5a59f  include/Microsoft/Xna/Framework/Content/ContentTypeReaderManager.hpp
7e5be31222d6cdf9952aa275ca9cb748620f9e3eb97b4a4eec6c8c0f79cc431a  include/Microsoft/Xna/Framework/Content/KnownUnsupportedContentTypeReader.hpp
3650b1343158de22d43435aa397a2901009c731fbea497c481a6efd8e6c40393  include/Microsoft/Xna/Framework/Content/LooseFileContentTypeReader.hpp
8bced11cd2d6e4f262e9e717d31a7b083f39e5b9744a8aba930beeb52397254b  include/Microsoft/Xna/Framework/Content/ResourceContentManager.hpp
0c97851e3a93c8511c0153294b829b9798c81da8bf62390fadca169dce6fb72a  include/Microsoft/Xna/Framework/Curve.hpp
4d66bbecf9c962a819abbc08c27360831916611613145bc3fd1ccb70142525f5  include/Microsoft/Xna/Framework/CurveContinuity.hpp
fdca88dd26cb657b5de05f1e99bf94cd0dbca4a4293fb267dc70c096b8655281  include/Microsoft/Xna/Framework/CurveKey.hpp
90bef8451f54a8b7e80251f82eb8821d7614f246b5fa50d68ab272145b07d4f3  include/Microsoft/Xna/Framework/CurveKeyCollection.hpp
f9570fb3cbe017e41e5f810f7ce890dad7c715840e751537cbfbecce0150a4fc  include/Microsoft/Xna/Framework/CurveLoopType.hpp
4b1b3ffe32a35f59b80598a2eada52df924eec7c2493021e64b5aaf4b6e63b8d  include/Microsoft/Xna/Framework/CurveTangent.hpp
9ef8b02733707c437af2b61ddd9ad90546ed166616b04c516487603de6256664  include/Microsoft/Xna/Framework/DisplayOrientation.hpp
f60bcc2d17c153745616f19df1269cb248d42c23af7041fc15ab84f1dda0613c  include/Microsoft/Xna/Framework/DrawableGameComponent.hpp
a21bc5a7e9eaab194efa125bb6b21e4cb18410ce3fb5a674c4126f503bb1ad6e  include/Microsoft/Xna/Framework/ExitingEventArgs.hpp
460ec183be27f066635b581bf89ec184bcf336dab4126fe52122023c81e174d4  include/Microsoft/Xna/Framework/FrameworkDispatcher.hpp
2040d7c4d37b55dd8322de35fdebcf6e8e6d7d897021cbb92700025e070fa9d7  include/Microsoft/Xna/Framework/Game.hpp
94f5305a4e1b5bc32e50cc1c8292fd59136b631c3876222b9b0dd532b47df4cf  include/Microsoft/Xna/Framework/GameComponent.hpp
d87ca34bc2651d067b59ad2b5e79468100660c916111f4753455a5fdd485e103  include/Microsoft/Xna/Framework/GameComponentCollection.hpp
a1a6bab244b05cbe2ff8b32fbe37d480a77fd867fc22e706a44f86fd972f86bb  include/Microsoft/Xna/Framework/GameComponentCollectionEventArgs.hpp
6b07eea491fb5954cb4be5c2e7ded6683f7d8840dd04eef4dd849864d3fd8eab  include/Microsoft/Xna/Framework/GameServiceContainer.hpp
0d997e6d06fc426599ef6ff1de7f693e2b10d59121eb8ac521da7ef2fed83c5a  include/Microsoft/Xna/Framework/GameTime.hpp
c36ba4fc51b857f65f4cca32bce31e35f68cc6a5c30684850de5092b6fdd19a5  include/Microsoft/Xna/Framework/GameWindow.hpp
baed7301e6bc7b4e8a3139ed964de661f9c430d2c7e0992a7bfe0bf5e44de366  include/Microsoft/Xna/Framework/GamerServices/Achievement.hpp
ca981f3cd6d7927c512ae0a9db09a749173d309c2a1879f5896709d35e90f48f  include/Microsoft/Xna/Framework/GamerServices/AchievementCollection.hpp
fcb9a32268efef58efef62edb79539c6c05a462febe3ee059b16af3a7e5e0bfc  include/Microsoft/Xna/Framework/GamerServices/AvatarAnimation.hpp
4c8922eff10e52ee4ed8f8806277cfa53668372eb2f67903fe07fdbc69fd78b5  include/Microsoft/Xna/Framework/GamerServices/AvatarAnimationPreset.hpp
c48c08c9b30439322082cdf879762513b98d1bb59f3f8809f46a1cebe3e78b20  include/Microsoft/Xna/Framework/GamerServices/AvatarAnimationPresetNamesEXT.hpp
57151f21bd310f8ec8fa0ab908689f5cab47c18b71c4da3ed839b44d63254301  include/Microsoft/Xna/Framework/GamerServices/AvatarAppearanceEXT.hpp
ba0ada25b16e99a50b07c046bcaee428f69a465dbb908c9bc27ce5987c275f05  include/Microsoft/Xna/Framework/GamerServices/AvatarBodyType.hpp
f9fc687cb17e787d612333c731d2a58690e3435b772596b97732c594d1c9d754  include/Microsoft/Xna/Framework/GamerServices/AvatarBodyTypeNamesEXT.hpp
b1dc7fab9edcce5ee9c2d67d3136d49a3111acfec9de7f93494954bb9443aa35  include/Microsoft/Xna/Framework/GamerServices/AvatarBone.hpp
da0a45bf7647dcf9ec7fc0b66a24ad3b16ec2b27c99a4514a029febe682d4299  include/Microsoft/Xna/Framework/GamerServices/AvatarDescription.hpp
9a1f807eadea46529a2d3c94a53b36cced4ac74ee3228426c16942c46336d03a  include/Microsoft/Xna/Framework/GamerServices/AvatarExpression.hpp
6a1615e5fd2fef52ad87e4a36c1798d9aeb78338af66f577786199888c0fa30e  include/Microsoft/Xna/Framework/GamerServices/AvatarEye.hpp
48980f8e3461ab2101e127c2d78043eb102efeab9ae558972ca45fa6b5c03e5d  include/Microsoft/Xna/Framework/GamerServices/AvatarEyebrow.hpp
391776c8b2d30b7b956f774a57bdfc1ab644f8a4b78c987ff053f58927a0817a  include/Microsoft/Xna/Framework/GamerServices/AvatarMouth.hpp
80523e7807f8ed62d474adf2634ce2e46a056ed1484d347a7ab29fbc23b2efa0  include/Microsoft/Xna/Framework/GamerServices/AvatarRenderer.hpp
d4779cd5f6e1833593d3f86d6fece40b22d92f73c6c239934989e947ee97f34e  include/Microsoft/Xna/Framework/GamerServices/AvatarRendererState.hpp
1044b70f5f870297650a0b1beb21cd21ff77f0559446b187489b26bff71ec390  include/Microsoft/Xna/Framework/GamerServices/ControllerSensitivity.hpp
30cd0264321e171bd5b1abc538bdb1259d074fe9a8b9542d13a1bc1c993bb176  include/Microsoft/Xna/Framework/GamerServices/FriendCollection.hpp
43346f0611b893d950bb2dffe6b8a1c04c2370e44a95877d87ead25fb612e85d  include/Microsoft/Xna/Framework/GamerServices/FriendGamer.hpp
1e5094ca1a7a7b856b93b172c57064041e438f611b9cb1674198ec1e710796b4  include/Microsoft/Xna/Framework/GamerServices/GameDefaults.hpp
c1e5257cf39f9cf33787b9704909be8e0d60edc86bcd9f4604edfb2a8223ba8d  include/Microsoft/Xna/Framework/GamerServices/GameDifficulty.hpp
687e09471490f62537b210f4c297da089edf4fbd7c17e2543dac1b0d4a6d5fc0  include/Microsoft/Xna/Framework/GamerServices/GameUpdateRequiredException.hpp
62de0d7fbd57d49c731606cc8fc6c3757de6dc2b0250feffa003e5b45b491953  include/Microsoft/Xna/Framework/GamerServices/Gamer.hpp
d6368af9777faa4337a5becf278e133bac07b8e3c7f8b9da65d6053281552492  include/Microsoft/Xna/Framework/GamerServices/GamerCollection.hpp
3a477ea362cb3580ae5f755d61ebd6133198c7e8bbd7d21f981dc0f9124be604  include/Microsoft/Xna/Framework/GamerServices/GamerPresence.hpp
7d834d1861404bbaa02f19b7ccde0b2aa2b9ff3750e42a4c825331eb72a0ef68  include/Microsoft/Xna/Framework/GamerServices/GamerPresenceMode.hpp
9d670f0d6d1a5980d8fd2dcf401b7f9c241af49ae0d09723d105ee89ef2eec43  include/Microsoft/Xna/Framework/GamerServices/GamerPrivilegeException.hpp
68ba688ac588d864727bca83d1ba4919cdf3ce1d93c8b6180461a9a00c0f315c  include/Microsoft/Xna/Framework/GamerServices/GamerPrivilegeSetting.hpp
374787da94306672bd29cddd1bbaf58e6ca1c6b9d428ca931d7ac2dba1099405  include/Microsoft/Xna/Framework/GamerServices/GamerPrivileges.hpp
8d7066a03d1cd007bf99faa24bb94a42a817b7103cdae664fcec2530f082e5c9  include/Microsoft/Xna/Framework/GamerServices/GamerProfile.hpp
d517a32a3e58afa3c2db4c0751691178d4344c77083e9521bbc3fe3d829b221d  include/Microsoft/Xna/Framework/GamerServices/GamerServicesComponent.hpp
70ace4ed25e2f8703c51d283269b07eba596aeb36b7bbbde00ee882fb1d2f7d3  include/Microsoft/Xna/Framework/GamerServices/GamerServicesDispatcher.hpp
aeffe69da42dc1640535d0c726f2bd005590bc2f1ebe757f2d9ce83e99a1e4b0  include/Microsoft/Xna/Framework/GamerServices/GamerServicesNotAvailableException.hpp
324a142cabb5b1e69bcc53aa6379a7906cad79c414f94180f5c4ab7fe3abd6f5  include/Microsoft/Xna/Framework/GamerServices/GamerZone.hpp
23f07778e83c298e10371060fec5186e2903ebdda494044f8a9e3205a249129c  include/Microsoft/Xna/Framework/GamerServices/Guide.hpp
d89533787dc5745c5f1c8c07c68513f8284fb50cab7bcaac78fe229019f2e156  include/Microsoft/Xna/Framework/GamerServices/GuideAlreadyVisibleException.hpp
936851a5121a0a2d62183146f63d8df98afad30faf26e1ac737fe886c5a5af60  include/Microsoft/Xna/Framework/GamerServices/IAvatarAnimation.hpp
6be0f45e3ca95371bef89ba95907faec35b76ce3f8e7897f50d8e2d37ff2dec2  include/Microsoft/Xna/Framework/GamerServices/InviteAcceptedEventArgs.hpp
c9f624400a8affea2b79f512601bc714c914510ee546d9a70c2e6ea6ba4f03f2  include/Microsoft/Xna/Framework/GamerServices/LeaderboardEntry.hpp
31d765d887b780cf26f8727d471ccedcfb5c06aedb87b1755cf5c25aaa2fd544  include/Microsoft/Xna/Framework/GamerServices/LeaderboardIdentity.hpp
033dd356972b9d90fdc3b4b02f3d4b40ea6ab78a0f195aed8f6ef5a0236ec674  include/Microsoft/Xna/Framework/GamerServices/LeaderboardKey.hpp
2a0836481421e6f1fa1192affbf1928b026c93333977e2920b52872236654ca6  include/Microsoft/Xna/Framework/GamerServices/LeaderboardOutcome.hpp
2ac66b9b8537da69c7b4b83df0830c10323553e8e349f1e4cfdc29b4533dd842  include/Microsoft/Xna/Framework/GamerServices/LeaderboardReader.hpp
18513058cc3722a489c2d53ad52f04ab5f8296afacdd36a961aabaec760400bb  include/Microsoft/Xna/Framework/GamerServices/LeaderboardWriter.hpp
b3eb8106db1ba8cc8f3175055e7327f95ec0856a93a08e372b23cc158d27e811  include/Microsoft/Xna/Framework/GamerServices/MessageBoxIcon.hpp
f550fcfa4f7b7b89b0f545704d6b8edf417726e64e921f5bdfdd1d1965200c23  include/Microsoft/Xna/Framework/GamerServices/NetworkException.hpp
4fb2841e00b510df456adf5f3893034ae08564ba3b4eb812bce8bc404529e732  include/Microsoft/Xna/Framework/GamerServices/NetworkNotAvailableException.hpp
f0a64757f57ef3ce94459ebe39d5ccf76d6b45052bdcf4e6c799f4f2fc7bbb08  include/Microsoft/Xna/Framework/GamerServices/NotificationPosition.hpp
28bc223fbb80258814e3b1ce41f55ba36b87cad04c30321f13afa26f0da0ecba  include/Microsoft/Xna/Framework/GamerServices/PropertyDictionary.hpp
5fb6798fae8e51d023d2cd7a3115d61dce30ef8f14cbaab060b1bdadb4321b99  include/Microsoft/Xna/Framework/GamerServices/RacingCameraAngle.hpp
a9d871cc1c975d3138bc0263d1a232738e2b5d8572cc1ad4f045f2fb69df3915  include/Microsoft/Xna/Framework/GamerServices/SignedInEventArgs.hpp
6aec2a3c2172d53c0712783305ee889ab69e06eb7acdbfc66c34a03d78e6b1ca  include/Microsoft/Xna/Framework/GamerServices/SignedInGamer.hpp
9e850deb8ad051ed78e9a0d6cb0ba5911e39b2cb11ebfdc898a59a9f5d391b13  include/Microsoft/Xna/Framework/GamerServices/SignedInGamerCollection.hpp
e15f9aeebbf7810e71d7014a503935727356e79328e9b1ec3118d3b8c69ebd4a  include/Microsoft/Xna/Framework/GamerServices/SignedOutEventArgs.hpp
851e1b53dd74788bd2aaa48d8c73a59e99f567b454c5ba713407a9a646c97c28  include/Microsoft/Xna/Framework/Graphics/AlphaTestEffect.hpp
206d1124c0ed81f040d3635f82f398b4c06a225b06f7ee5d64edebfb05ba9c0b  include/Microsoft/Xna/Framework/Graphics/AnimationPlayer.hpp
220b1c28d57b36e803fb7d89f1389bb69f83c84e47a51082452410a035d1bfbd  include/Microsoft/Xna/Framework/Graphics/BasicEffect.hpp
6542594eb6e224794455252ff55159881dcd98c22240c1bf1d0ff8f2afc491b5  include/Microsoft/Xna/Framework/Graphics/Blend.hpp
af39c98e7c3c2e99aeb6beec58ade2993cfda456edb7a956de98ccdd8aa36e1d  include/Microsoft/Xna/Framework/Graphics/BlendFunction.hpp
f0ff547c2ba4c9264ae7e4ac277e004041ddd1f5d4c562bbb9e1f8c47c1157cd  include/Microsoft/Xna/Framework/Graphics/BlendState.hpp
f04636096672b6e250899416765f4487d907ac64f52f31f36a477f4d8058fde1  include/Microsoft/Xna/Framework/Graphics/BufferUsage.hpp
447016e95c1c8226bd763cb4b64d2b2bff178e07c5e1a4c929a8da9ad9f1274f  include/Microsoft/Xna/Framework/Graphics/ClearOptions.hpp
e2cdc481c8c7c9aa58b45d44ec022cd634f2e1c8936e3a61007d7a4c6f84dde2  include/Microsoft/Xna/Framework/Graphics/ColorMatrixEffect.hpp
73f575039bdcdc188a54d09024328d79b6c4ad8986fae8f1644d43ba19c4136a  include/Microsoft/Xna/Framework/Graphics/ColorWriteChannels.hpp
df6d0ec6e751276973d5dca15c5f58e652ed85477e48fd9d05cf40736bf33680  include/Microsoft/Xna/Framework/Graphics/CompareFunction.hpp
e72641340055676a91d15e12055f52a7d06871dcc47f347e6d1e36d3fe828812  include/Microsoft/Xna/Framework/Graphics/CubeMapFace.hpp
a590834e45720112d7e0e69de8e2d65ee593bed249575e03286e144b0f762a3a  include/Microsoft/Xna/Framework/Graphics/CullMode.hpp
d56e1cf46483ed97238afefb6290d96b95efe545f0799ab0edcc85d191852f8c  include/Microsoft/Xna/Framework/Graphics/DepthFormat.hpp
83197a1e52964d5fcdbd93b67382554011177452db3e5eafece9f2dc45267438  include/Microsoft/Xna/Framework/Graphics/DepthStencilState.hpp
6ce1da9436327af68a7fd23fb8e60e5b66f18050778aee3b40e2336f4c6dfc6a  include/Microsoft/Xna/Framework/Graphics/DeviceLostException.hpp
935a9351acd8e1ca6ca9d1e7147d33b8998ba1f0de88f013a985911755958fc3  include/Microsoft/Xna/Framework/Graphics/DeviceNotResetException.hpp
277ff9f396645a32cd44ba8cff4b2c3ac987d11bd17802684d043385afa074c1  include/Microsoft/Xna/Framework/Graphics/DirectionalLight.hpp
f134739c9840ea2e34f741a4aa382c5dd0384005c6f08f7bfe86f4e9f9ce6e28  include/Microsoft/Xna/Framework/Graphics/DisplayMode.hpp
8263e3005efac82138c5db780cf2b097b2af18044ee997eee8bda1cad2041e48  include/Microsoft/Xna/Framework/Graphics/DisplayModeCollection.hpp
717a97b3b81fd3567dcea4d416d7e8fe91dcd632c05acebc28d6f80c2227fa24  include/Microsoft/Xna/Framework/Graphics/DualTextureEffect.hpp
bc94c452b1335ec4f5d9c83b4d581e3088dab94cedc2129d72bb3170ba567c3e  include/Microsoft/Xna/Framework/Graphics/DynamicIndexBuffer.hpp
02a2de1870c49bb7c1efee872a078403efb80d04df90d8c4665f93a3f8c3b2c2  include/Microsoft/Xna/Framework/Graphics/DynamicVertexBuffer.hpp
5ca4857c9463ffc7bbdb2b07e156678b6cd685cf3b526ef22ec2dcb23820c266  include/Microsoft/Xna/Framework/Graphics/Effect.hpp
532e0673f4f89d5f9166df104f9b535d00a0dec0db946db6d982fd276c471545  include/Microsoft/Xna/Framework/Graphics/EffectAnnotation.hpp
8a872c53fddd4dd8e0d50e486f1e11a6de3594a9b404f1bf3e9593b43e84ba26  include/Microsoft/Xna/Framework/Graphics/EffectAnnotationCollection.hpp
ac1358392d160b9ff078fa6251c621111e4ecbe294849000ce9a6aa19243d76d  include/Microsoft/Xna/Framework/Graphics/EffectMaterial.hpp
3a4147bb41967dd562826f667a87fac3c40853c938230d7931220305f25011c1  include/Microsoft/Xna/Framework/Graphics/EffectParameter.hpp
d91aa776bfe7fd3bec8b76f067227d1d4dcb00615743776bb3eb904d500de8b6  include/Microsoft/Xna/Framework/Graphics/EffectParameterClass.hpp
ce7b98b4afe24902ab0a0749df013f43c1580f7a9863c89929c33f14453f1550  include/Microsoft/Xna/Framework/Graphics/EffectParameterCollection.hpp
470d20293b00c06af5c244accd387cddeba1c3326703667d385f07b357e05776  include/Microsoft/Xna/Framework/Graphics/EffectParameterType.hpp
a27371925f87007f3affd836cd9ff1ec01f5ed968956c9a21a7cfa75d6ecdff4  include/Microsoft/Xna/Framework/Graphics/EffectPass.hpp
d0a753d28336f0994dc996a35849eae4ef9e7593bbbddccbf7a0b56202581f67  include/Microsoft/Xna/Framework/Graphics/EffectPassCollection.hpp
74dad6c8e88534b2dc3c4597537e34398dd87f911163ac0457785a8a1dc7f9b0  include/Microsoft/Xna/Framework/Graphics/EffectTechnique.hpp
e7d5f2b11c79bd3a7f25c9e836501b0614f70e2d0cb6ac28af4bcd202759c879  include/Microsoft/Xna/Framework/Graphics/EffectTechniqueCollection.hpp
d28cbeb302e3eaac7694ae6b032a32cb2ecebc3f840318734d5398ebc76d8803  include/Microsoft/Xna/Framework/Graphics/EnvironmentMapEffect.hpp
d388dbc6ff2e3be30d21b4cfc4db7f78e3bada2a9206f51a8bdc2ce5218a0eec  include/Microsoft/Xna/Framework/Graphics/FillMode.hpp
904e8774c80adcf7292e52c76aa2f92d26cb97113e14e9b08cd22c332af5fd6a  include/Microsoft/Xna/Framework/Graphics/GraphicsAdapter.hpp
b10525addcbf9b2cc320aecb53b6a38303322b01c3265853f6f219908f22bb92  include/Microsoft/Xna/Framework/Graphics/GraphicsDevice.hpp
d69a98fe98a543bd7cc81330cfe79e95c862d686457150899499a8462a9fe4d0  include/Microsoft/Xna/Framework/Graphics/GraphicsDeviceStatus.hpp
094069befa83d933783ea13f1865d9ccbfb04bde6b9a8c7ed662f8c30fa0eec4  include/Microsoft/Xna/Framework/Graphics/GraphicsProfile.hpp
c0209fc28244b6f58eaf0ccc411e638f944b872cf6964a918867718dbc61e29a  include/Microsoft/Xna/Framework/Graphics/GraphicsResource.hpp
1754275065fc2fdf324d32f8596bfdca1ab5bd8feeca5cceed99a086023d7a17  include/Microsoft/Xna/Framework/Graphics/IEffectFog.hpp
84d0f317d1da782d117c275e32fe2f87551e4e65859e426257e9c9a744f1d026  include/Microsoft/Xna/Framework/Graphics/IEffectLights.hpp
26be93e63c8ae7da40e04d182427729c559567e2c8f41b5b526b9e095bea04dd  include/Microsoft/Xna/Framework/Graphics/IEffectMatrices.hpp
40d05e2357229673249b51e2c726768553808874212bebcf4edb516860d4049a  include/Microsoft/Xna/Framework/Graphics/IGraphicsDeviceService.hpp
053d1ff0e961787cb9871a86d10ea982b0588c791dcc0a91fe52228bb0c27e84  include/Microsoft/Xna/Framework/Graphics/IRenderTarget.hpp
8f00daec46ac1950d5807700755b16b5cc89251c73e439a4f90b385bd42f036b  include/Microsoft/Xna/Framework/Graphics/IVertexType.hpp
a681914747f1f432d0d10edc9dd625cc51ce39313691cf28c59f5bfe88e0ba18  include/Microsoft/Xna/Framework/Graphics/IndexBuffer.hpp
a2d7184346c04a10d64afbfcc6d8025e7b031b77458536bab1583c023b89d815  include/Microsoft/Xna/Framework/Graphics/IndexElementSize.hpp
81b58b4f1c304534d079d45f083da96f11db73f629d899d71f8085b5fc37d52e  include/Microsoft/Xna/Framework/Graphics/Model.hpp
85f875bf3052ed019b20af524377e4540be855c863264274f2e516e4d924f437  include/Microsoft/Xna/Framework/Graphics/ModelBone.hpp
09ccf7dd9b0f087cebf007e7d2ccf675a59be07c1ff4c0bf234bb5cf30cf54f3  include/Microsoft/Xna/Framework/Graphics/ModelBoneCollection.hpp
7f3b5a2e97117e106a87af6fdbbdb78360bb760507f4ca7bf1ca40dbff80e493  include/Microsoft/Xna/Framework/Graphics/ModelEffectCollection.hpp
1b08039d3609481add3f2d4d018f36e4a44db8e5f913fc08ef0b147e83fe4f86  include/Microsoft/Xna/Framework/Graphics/ModelMesh.hpp
c2cb128f6e3e587a00945591540657dc92b14a2aedef0a514bf650dcb6db9219  include/Microsoft/Xna/Framework/Graphics/ModelMeshCollection.hpp
446b031968735f0f2807c86855fe7c3733e9798b25d2cb4484c25fcb6e322930  include/Microsoft/Xna/Framework/Graphics/ModelMeshPart.hpp
8a312007b5cfcf7d7813a60039455c44c4c02531f71482cb0a8a99c0f3132ad2  include/Microsoft/Xna/Framework/Graphics/ModelMeshPartCollection.hpp
7ba98b42fd8854c0ba7ad5aa488b7dbf91f8fe9a5e3c098e81dc78388a786e22  include/Microsoft/Xna/Framework/Graphics/MorphTargetEXT.hpp
f6c67a69416ff422fd472f1763cf9e38153bd80a711af0f73045e5b4bffa333a  include/Microsoft/Xna/Framework/Graphics/NoSuitableGraphicsDeviceException.hpp
10e5b42aa80e52a165094d94e7b7b7541caf4792b1f7982a7f32deeec165d42a  include/Microsoft/Xna/Framework/Graphics/OcclusionQuery.hpp
c2a46014b5d07eb136fbdae4f6cf5e7c5049bf629c3201d2ff7e4616cafd4392  include/Microsoft/Xna/Framework/Graphics/PackedVector/Alpha8.hpp
f1cb6674eac412f9eed6f70f82c416361e73770def3acc130e16801f85f68ffc  include/Microsoft/Xna/Framework/Graphics/PackedVector/Bgr565.hpp
0e6e5f7a3aac0d8d24b27e6e428a969a3cafaba21b4a9d51f58a941b0868d304  include/Microsoft/Xna/Framework/Graphics/PackedVector/Bgra4444.hpp
18075f75f6fbaea2fe075c46343a28318f38301f0697cb6aa75a863b196daa61  include/Microsoft/Xna/Framework/Graphics/PackedVector/Bgra5551.hpp
58298fdff34d93a9436b621da0ca7dfa44cfd8aea1561d570ad99d21d6519c5b  include/Microsoft/Xna/Framework/Graphics/PackedVector/Byte4.hpp
eee27752f345cf91337a00cae85c1a9a91ff02ac75a0c211a61a6e6ef62b5189  include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfSingle.hpp
10dbfd34b69d86476e30e0a49b06208980de5a404bc5c846842c6a4f065a2afa  include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfTypeHelper.hpp
9e870ec187dd703374e7988b363e7b8b8010f72b4b77659ed7b83d2f2cddbad5  include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfVector2.hpp
6aa65172c3e18b2570111649505defd173d21d887763ede717c1df0799d150c8  include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfVector4.hpp
c005ff0ac198f7f4561626913f8f2bcc7937c227ff9d58a638da23603a38989f  include/Microsoft/Xna/Framework/Graphics/PackedVector/IPackedVector.hpp
c084e08af8ec96cee405a1331acca471f52ebd78ff6726c18e59da4ff8521008  include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedByte2.hpp
a815db0d10f250f713b5b43fe42d7d63a1e905028788b3187dd718a5f60f9e08  include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedByte4.hpp
0dcee8e79ad0905ab418a44a82736173758be3f9d373ea8849ae9a002d7acb01  include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedShort2.hpp
626f0527dd30e0b28c1987631d126404c5d175ba3b6404cfa6185fa26317f624  include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedShort4.hpp
7b7e455481d97e282f1f104705203f9810d65d72d0d1ccc4a1c3e872eff08a02  include/Microsoft/Xna/Framework/Graphics/PackedVector/Rg32.hpp
56c9e35ec8039131224d203eb499b970e7c39b0e44c569f3325174824b89b7cc  include/Microsoft/Xna/Framework/Graphics/PackedVector/Rgba1010102.hpp
2d3216d98efca33e9817a7e328f2c62452d86aec97513ea3fd0a66c1d8ceb898  include/Microsoft/Xna/Framework/Graphics/PackedVector/Rgba64.hpp
d36e4464c725abcdaf948e23bea6628b6da497d37c5f4d006550aee92d2758ce  include/Microsoft/Xna/Framework/Graphics/PackedVector/Short2.hpp
e317b17d0a6928c6530b3f24ef0d22cd7feede14922b8c267441fe4124d4668f  include/Microsoft/Xna/Framework/Graphics/PackedVector/Short4.hpp
dddfc3c6bf552938bcdc9e797cb42ad9bde5e450bab8198c4e13c4d33f2d3f99  include/Microsoft/Xna/Framework/Graphics/PbrEffect.hpp
3128932c5f70bead8379f0573c45752e65f4957ed8d2d1e6f3aea2d458e8c326  include/Microsoft/Xna/Framework/Graphics/PresentInterval.hpp
b9d446052d6a1823525da5f679d7d24e550e8fea356c44921223b5f942445f7a  include/Microsoft/Xna/Framework/Graphics/PresentationParameters.hpp
8c030d9bc204c2796bd98138c3184d00cf36449da61e65c038fbcd6caefae77c  include/Microsoft/Xna/Framework/Graphics/PrimitiveType.hpp
f7ef0856f7eec7107ebe4f14b89f99dfc4fa55cc22eaec4a64b591421f91fd70  include/Microsoft/Xna/Framework/Graphics/RasterizerState.hpp
3e4a8edf8eaffdce62b6f88147c83e62d8ae6af237a9d374dd7c7a0b49a4fbfd  include/Microsoft/Xna/Framework/Graphics/RenderTarget2D.hpp
efae65f9f44762109d2ea9b80c6fb4f681488e9265c10bcac81a6a319b6bfc5f  include/Microsoft/Xna/Framework/Graphics/RenderTargetBinding.hpp
3a37740d7031817c5aeabfd8d3f9ef19966ca9b7016481f1cec767c2bb74466f  include/Microsoft/Xna/Framework/Graphics/RenderTargetCube.hpp
acd2cfe71863409af98e806c43769c216095c1327a9fc966f2ed7f4d20aef2ed  include/Microsoft/Xna/Framework/Graphics/RenderTargetUsage.hpp
2cfebdde7a4f9763dac707537a9840197c44a8fd7fc4773a3531a299af9726f9  include/Microsoft/Xna/Framework/Graphics/ResourceCreatedEventArgs.hpp
87a19bbd39e91305e930c0b3e6248f0b6ec80b018ecdaf0b1f24d96cef930029  include/Microsoft/Xna/Framework/Graphics/ResourceDestroyedEventArgs.hpp
bdbf04ed10a59d7e48dfcd303a544987928bb10643eb053c62bcd2f1416819c2  include/Microsoft/Xna/Framework/Graphics/SamplerState.hpp
42ed06a30e94f96581e719d33737e42e06ab3021b0af03880d689472e23183db  include/Microsoft/Xna/Framework/Graphics/SamplerStateCollection.hpp
3729d462d62aa1442f6debc23bfb799575da3dc7cf8f9dc402714b7bb50f5acc  include/Microsoft/Xna/Framework/Graphics/SetDataOptions.hpp
c3d9ec6564b229ff9e21b33188996323146d91b248bf25badf87618fab821087  include/Microsoft/Xna/Framework/Graphics/ShaderEffect.hpp
dc7763ad75c616ddc4597422f9631a2929e98bbe2db5f04bebb3181596e5be76  include/Microsoft/Xna/Framework/Graphics/SkinnedEffect.hpp
2233f1ef7f2713108c7ece3a1fc70a64169b5b223ede013fce43127661bf360c  include/Microsoft/Xna/Framework/Graphics/SkinnedModelEXT.hpp
2e4e97414486081a9c0dcbbb607cc20f45dc8895541d26f0e0e611e5ddf8bec2  include/Microsoft/Xna/Framework/Graphics/SkinnedPbrEffect.hpp
b9f97b8d29f48e55d094e894de1715a9a694edc916a2ec1089b8487ed78bca78  include/Microsoft/Xna/Framework/Graphics/SpriteBatch.hpp
a07aa6ad87b9f3ca54f6cb98af5761392c818b1833179bf71da8bc7264d7e43e  include/Microsoft/Xna/Framework/Graphics/SpriteEffect.hpp
ff6a9d9ec02ee6fe31fe97a7839425979bddaa4f3c05e3ac68c310246f9f8c62  include/Microsoft/Xna/Framework/Graphics/SpriteEffects.hpp
a4cb02fa04be6788c9f6b503a71dc778cc9548f1c2b2cab9597f45c1d35d496a  include/Microsoft/Xna/Framework/Graphics/SpriteFont.hpp
6c68459eeb50f24aed3bd548fc24d1c8de8ea5d6751809d90383bd9cca29e336  include/Microsoft/Xna/Framework/Graphics/SpriteSortMode.hpp
0d33b7c9e64ee1852cda0ae0ee73b18d2cbcf2ce6fb8c8060ef93f9bfcaaa62d  include/Microsoft/Xna/Framework/Graphics/StencilOperation.hpp
7966310ddaeeaac9224d39827bb28cb9753941776cc96ef77d17490acb1b9a48  include/Microsoft/Xna/Framework/Graphics/SurfaceFormat.hpp
