R100	src/CNA/Internal/Backends/Skia/SkiaMipGeneration.cpp	src/Graphics/Backends/Skia/SkiaMipGeneration.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaMipSampling.cpp	src/Graphics/Backends/Skia/SkiaMipSampling.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaRenderTargetBackend.cpp	src/Graphics/Backends/Skia/SkiaRenderTargetBackend.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaRenderTargetCubeBackend.cpp	src/Graphics/Backends/Skia/SkiaRenderTargetCubeBackend.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaSpriteBatchBackend.cpp	src/Graphics/Backends/Skia/SkiaSpriteBatchBackend.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaSurface.cpp	src/Graphics/Backends/Skia/SkiaSurface.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaTextureBackend.cpp	src/Graphics/Backends/Skia/SkiaTextureBackend.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaTextureStorageBackends.cpp	src/Graphics/Backends/Skia/SkiaTextureStorageBackends.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaVolumeSampling.cpp	src/Graphics/Backends/Skia/SkiaVolumeSampling.cpp
R100	src/CNA/Internal/Backends/Software/SoftwareFramebuffer.cpp	src/Graphics/Backends/Software/SoftwareFramebuffer.cpp
R100	src/CNA/Internal/Backends/Software/SoftwareFramebufferAllocation.cpp	src/Graphics/Backends/Software/SoftwareFramebufferAllocation.cpp
R100	src/CNA/Internal/Backends/Software/SoftwareFramebufferErrors.hpp	src/Graphics/Backends/Software/SoftwareFramebufferErrors.hpp
R100	src/CNA/Internal/Backends/Software/SoftwareGraphicsBackend.cpp	src/Graphics/Backends/Software/SoftwareGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Software/SoftwareGraphicsBackend2D.cpp	src/Graphics/Backends/Software/SoftwareGraphicsBackend2D.cpp
R100	src/CNA/Internal/Backends/Software/SoftwareGraphicsBackend2DState.cpp	src/Graphics/Backends/Software/SoftwareGraphicsBackend2DState.cpp
R100	src/CNA/Internal/Backends/Software/SoftwareRenderTarget2D.cpp	src/Graphics/Backends/Software/SoftwareRenderTarget2D.cpp
R100	src/CNA/Internal/Backends/Software/SoftwareSpriteBatch.cpp	src/Graphics/Backends/Software/SoftwareSpriteBatch.cpp
R100	src/CNA/Internal/Backends/Software/SoftwareTexture2D.cpp	src/Graphics/Backends/Software/SoftwareTexture2D.cpp
R100	src/CNA/Internal/Backends/Software/SoftwareTextureAllocation.cpp	src/Graphics/Backends/Software/SoftwareTextureAllocation.cpp
R100	src/CNA/Internal/Backends/Software/SoftwareTextureErrors.hpp	src/Graphics/Backends/Software/SoftwareTextureErrors.hpp
R099	src/CNA/Internal/Backends/Sokol/SokolGraphicsBackend.cpp	src/Graphics/Backends/Sokol/SokolGraphicsBackend.cpp
R093	src/CNA/Internal/Backends/Sokol/SokolImpl.cpp	src/Graphics/Backends/Sokol/SokolImpl.cpp
R100	src/CNA/Internal/Backends/Sokol/shaders/colored3d.glsl	src/Graphics/Backends/Sokol/shaders/colored3d.glsl
R100	src/CNA/Internal/Backends/Sokol/shaders/compile_shaders.py	src/Graphics/Backends/Sokol/shaders/compile_shaders.py
R100	src/CNA/Internal/Backends/Sokol/shaders/dualtextured3d.glsl	src/Graphics/Backends/Sokol/shaders/dualtextured3d.glsl
R100	src/CNA/Internal/Backends/Sokol/shaders/envmap3d.glsl	src/Graphics/Backends/Sokol/shaders/envmap3d.glsl
R100	src/CNA/Internal/Backends/Sokol/shaders/instanced3d.glsl	src/Graphics/Backends/Sokol/shaders/instanced3d.glsl
R100	src/CNA/Internal/Backends/Sokol/shaders/lit3d.glsl	src/Graphics/Backends/Sokol/shaders/lit3d.glsl
R100	src/CNA/Internal/Backends/Sokol/shaders/skinned3d.glsl	src/Graphics/Backends/Sokol/shaders/skinned3d.glsl
R100	src/CNA/Internal/Backends/Sokol/shaders/sokol_shaders.hpp	src/Graphics/Backends/Sokol/shaders/sokol_shaders.hpp
R100	src/CNA/Internal/Backends/Sokol/shaders/sprite.glsl	src/Graphics/Backends/Sokol/shaders/sprite.glsl
R100	src/CNA/Internal/Backends/Sokol/shaders/textured3d.glsl	src/Graphics/Backends/Sokol/shaders/textured3d.glsl
R100	src/CNA/Internal/Backends/Stub/StubGraphicsBackend.cpp	src/Graphics/Backends/Stub/StubGraphicsBackend.cpp
R099	src/CNA/Internal/Backends/Vulkan/VulkanGraphicsBackend.cpp	src/Graphics/Backends/Vulkan/VulkanGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Vulkan/shaders/alpha_test3d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/alpha_test3d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/alpha_test3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/alpha_test3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/alpha_test_colored3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/alpha_test_colored3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/colored3d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/colored3d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/colored3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/colored3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/colored3d_legacy.vert.glsl	src/Graphics/Backends/Vulkan/shaders/colored3d_legacy.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/colored_textured3d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/colored_textured3d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/colored_textured3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/colored_textured3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/compile_shaders.py	src/Graphics/Backends/Vulkan/shaders/compile_shaders.py
R100	src/CNA/Internal/Backends/Vulkan/shaders/dual_texture3d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/dual_texture3d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/dual_texture3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/dual_texture3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/dual_texture_colored3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/dual_texture_colored3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/env_map3d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/env_map3d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/env_map3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/env_map3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/instanced3d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/instanced3d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/instanced3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/instanced3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/instanced_colored3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/instanced_colored3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/lit_textured3d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/lit_textured3d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/lit_textured3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/lit_textured3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/lit_textured3d_vertexlit.frag.glsl	src/Graphics/Backends/Vulkan/shaders/lit_textured3d_vertexlit.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/lit_textured3d_vertexlit.vert.glsl	src/Graphics/Backends/Vulkan/shaders/lit_textured3d_vertexlit.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/pbr3d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/pbr3d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/pbr3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/pbr3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/pbr3d_skinned.frag.glsl	src/Graphics/Backends/Vulkan/shaders/pbr3d_skinned.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/pbr3d_skinned.vert.glsl	src/Graphics/Backends/Vulkan/shaders/pbr3d_skinned.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/skinned3d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/skinned3d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/skinned3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/skinned3d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/skinned3d_color.frag.glsl	src/Graphics/Backends/Vulkan/shaders/skinned3d_color.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/skinned3d_color.vert.glsl	src/Graphics/Backends/Vulkan/shaders/skinned3d_color.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/skinned3d_vertexlit.frag.glsl	src/Graphics/Backends/Vulkan/shaders/skinned3d_vertexlit.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/skinned3d_vertexlit.vert.glsl	src/Graphics/Backends/Vulkan/shaders/skinned3d_vertexlit.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/skinned3d_vertexlit_color.frag.glsl	src/Graphics/Backends/Vulkan/shaders/skinned3d_vertexlit_color.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/skinned3d_vertexlit_color.vert.glsl	src/Graphics/Backends/Vulkan/shaders/skinned3d_vertexlit_color.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/spirv_shaders.hpp	src/Graphics/Backends/Vulkan/shaders/spirv_shaders.hpp
R100	src/CNA/Internal/Backends/Vulkan/shaders/sprite2d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/sprite2d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/sprite2d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/sprite2d.vert.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/textured3d.frag.glsl	src/Graphics/Backends/Vulkan/shaders/textured3d.frag.glsl
R100	src/CNA/Internal/Backends/Vulkan/shaders/textured3d.vert.glsl	src/Graphics/Backends/Vulkan/shaders/textured3d.vert.glsl
R100	src/CNA/Internal/Backends/WebGPU/WebGPUGraphicsBackend.cpp	src/Graphics/Backends/WebGPU/WebGPUGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Wicked/WickedGraphicsBackend.cpp	src/Graphics/Backends/Wicked/WickedGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Wicked/WickedShaderSources.hpp	src/Graphics/Backends/Wicked/WickedShaderSources.hpp
R100	src/CNA/Internal/Graphics/Bc7Util.cpp	src/Graphics/Internal/Bc7Util.cpp
R100	src/CNA/Internal/Graphics/DxtUtil.cpp	src/Graphics/Internal/DxtUtil.cpp
R100	src/CNA/Internal/Graphics/ImageLoader.cpp	src/Graphics/Internal/ImageLoader.cpp
R100	src/Microsoft/Xna/Framework/Graphics/AlphaTestEffect.cpp	src/Graphics/Xna/AlphaTestEffect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/AnimationPlayer.cpp	src/Graphics/Xna/AnimationPlayer.cpp
R100	src/Microsoft/Xna/Framework/Graphics/BasicEffect.cpp	src/Graphics/Xna/BasicEffect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/BlendState.cpp	src/Graphics/Xna/BlendState.cpp
R100	src/Microsoft/Xna/Framework/Graphics/ColorMatrixEffect.cpp	src/Graphics/Xna/ColorMatrixEffect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/DepthStencilState.cpp	src/Graphics/Xna/DepthStencilState.cpp
R100	src/Microsoft/Xna/Framework/Graphics/DirectionalLight.cpp	src/Graphics/Xna/DirectionalLight.cpp
R100	src/Microsoft/Xna/Framework/Graphics/DisplayMode.cpp	src/Graphics/Xna/DisplayMode.cpp
R100	src/Microsoft/Xna/Framework/Graphics/DisplayModeCollection.cpp	src/Graphics/Xna/DisplayModeCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/DualTextureEffect.cpp	src/Graphics/Xna/DualTextureEffect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/Effect.cpp	src/Graphics/Xna/Effect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/EffectAnnotation.cpp	src/Graphics/Xna/EffectAnnotation.cpp
R100	src/Microsoft/Xna/Framework/Graphics/EffectAnnotationCollection.cpp	src/Graphics/Xna/EffectAnnotationCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/EffectMaterial.cpp	src/Graphics/Xna/EffectMaterial.cpp
R100	src/Microsoft/Xna/Framework/Graphics/EffectParameter.cpp	src/Graphics/Xna/EffectParameter.cpp
R100	src/Microsoft/Xna/Framework/Graphics/EffectParameterCollection.cpp	src/Graphics/Xna/EffectParameterCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/EffectPass.cpp	src/Graphics/Xna/EffectPass.cpp
R100	src/Microsoft/Xna/Framework/Graphics/EffectPassCollection.cpp	src/Graphics/Xna/EffectPassCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/EffectTechnique.cpp	src/Graphics/Xna/EffectTechnique.cpp
R100	src/Microsoft/Xna/Framework/Graphics/EffectTechniqueCollection.cpp	src/Graphics/Xna/EffectTechniqueCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/EnvironmentMapEffect.cpp	src/Graphics/Xna/EnvironmentMapEffect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/GraphicsAdapter.cpp	src/Graphics/Xna/GraphicsAdapter.cpp
R100	src/Microsoft/Xna/Framework/Graphics/GraphicsDevice.cpp	src/Graphics/Xna/GraphicsDevice.cpp
R100	src/Microsoft/Xna/Framework/Graphics/GraphicsResource.cpp	src/Graphics/Xna/GraphicsResource.cpp
R100	src/Microsoft/Xna/Framework/Graphics/IndexBuffer.cpp	src/Graphics/Xna/IndexBuffer.cpp
R100	src/Microsoft/Xna/Framework/Graphics/Model.cpp	src/Graphics/Xna/Model.cpp
R100	src/Microsoft/Xna/Framework/Graphics/ModelBone.cpp	src/Graphics/Xna/ModelBone.cpp
R100	src/Microsoft/Xna/Framework/Graphics/ModelBoneCollection.cpp	src/Graphics/Xna/ModelBoneCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/ModelEffectCollection.cpp	src/Graphics/Xna/ModelEffectCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/ModelMesh.cpp	src/Graphics/Xna/ModelMesh.cpp
R100	src/Microsoft/Xna/Framework/Graphics/ModelMeshCollection.cpp	src/Graphics/Xna/ModelMeshCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/ModelMeshPart.cpp	src/Graphics/Xna/ModelMeshPart.cpp
R100	src/Microsoft/Xna/Framework/Graphics/ModelMeshPartCollection.cpp	src/Graphics/Xna/ModelMeshPartCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/MorphTargetEXT.cpp	src/Graphics/Xna/MorphTargetEXT.cpp
R100	src/Microsoft/Xna/Framework/Graphics/OcclusionQuery.cpp	src/Graphics/Xna/OcclusionQuery.cpp
R100	src/Microsoft/Xna/Framework/Graphics/PbrEffect.cpp	src/Graphics/Xna/PbrEffect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/PresentationParameters.cpp	src/Graphics/Xna/PresentationParameters.cpp
R100	src/Microsoft/Xna/Framework/Graphics/RasterizerState.cpp	src/Graphics/Xna/RasterizerState.cpp
R100	src/Microsoft/Xna/Framework/Graphics/RenderTarget2D.cpp	src/Graphics/Xna/RenderTarget2D.cpp
R100	src/Microsoft/Xna/Framework/Graphics/RenderTargetBinding.cpp	src/Graphics/Xna/RenderTargetBinding.cpp
R100	src/Microsoft/Xna/Framework/Graphics/RenderTargetCube.cpp	src/Graphics/Xna/RenderTargetCube.cpp
R100	src/Microsoft/Xna/Framework/Graphics/SamplerState.cpp	src/Graphics/Xna/SamplerState.cpp
R100	src/Microsoft/Xna/Framework/Graphics/SamplerStateCollection.cpp	src/Graphics/Xna/SamplerStateCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/ShaderEffect.cpp	src/Graphics/Xna/ShaderEffect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/SkinnedEffect.cpp	src/Graphics/Xna/SkinnedEffect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/SkinnedModelEXT.cpp	src/Graphics/Xna/SkinnedModelEXT.cpp
R100	src/Microsoft/Xna/Framework/Graphics/SkinnedPbrEffect.cpp	src/Graphics/Xna/SkinnedPbrEffect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/SpriteBatch.cpp	src/Graphics/Xna/SpriteBatch.cpp
R100	src/Microsoft/Xna/Framework/Graphics/SpriteEffect.cpp	src/Graphics/Xna/SpriteEffect.cpp
R100	src/Microsoft/Xna/Framework/Graphics/SpriteFont.cpp	src/Graphics/Xna/SpriteFont.cpp
R100	src/Microsoft/Xna/Framework/Graphics/Texture.cpp	src/Graphics/Xna/Texture.cpp
R100	src/Microsoft/Xna/Framework/Graphics/Texture2D.cpp	src/Graphics/Xna/Texture2D.cpp
R100	src/Microsoft/Xna/Framework/Graphics/Texture3D.cpp	src/Graphics/Xna/Texture3D.cpp
R100	src/Microsoft/Xna/Framework/Graphics/TextureCollection.cpp	src/Graphics/Xna/TextureCollection.cpp
R100	src/Microsoft/Xna/Framework/Graphics/TextureCube.cpp	src/Graphics/Xna/TextureCube.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexBuffer.cpp	src/Graphics/Xna/VertexBuffer.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexBufferBinding.cpp	src/Graphics/Xna/VertexBufferBinding.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexDeclaration.cpp	src/Graphics/Xna/VertexDeclaration.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexElement.cpp	src/Graphics/Xna/VertexElement.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexPositionColor.cpp	src/Graphics/Xna/VertexPositionColor.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexPositionColorTexture.cpp	src/Graphics/Xna/VertexPositionColorTexture.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexPositionNormalTangentTexture.cpp	src/Graphics/Xna/VertexPositionNormalTangentTexture.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexPositionNormalTangentTextureSkinned.cpp	src/Graphics/Xna/VertexPositionNormalTangentTextureSkinned.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexPositionNormalTexture.cpp	src/Graphics/Xna/VertexPositionNormalTexture.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexPositionNormalTextureSkinned.cpp	src/Graphics/Xna/VertexPositionNormalTextureSkinned.cpp
R100	src/Microsoft/Xna/Framework/Graphics/VertexPositionTexture.cpp	src/Graphics/Xna/VertexPositionTexture.cpp
R100	src/Microsoft/Xna/Framework/Graphics/Viewport.cpp	src/Graphics/Xna/Viewport.cpp
R100	src/CNA/Internal/Input/GestureDetector.cpp	src/Input/Internal/GestureDetector.cpp
R100	src/CNA/Internal/Input/InputManager.cpp	src/Input/Internal/InputManager.cpp
R100	src/CNA/Internal/Input/SdlGamepadBackend.cpp	src/Input/Internal/SdlGamepadBackend.cpp
R100	src/CNA/Internal/Input/SdlHapticBackend.cpp	src/Input/Internal/SdlHapticBackend.cpp
R100	src/CNA/Internal/Input/SdlInputBridge.cpp	src/Input/Internal/SdlInputBridge.cpp
R100	src/CNA/Internal/Input/SdlJoystickBackend.cpp	src/Input/Internal/SdlJoystickBackend.cpp
R100	src/CNA/Internal/Input/SystemDeviceBackend.cpp	src/Input/Internal/SystemDeviceBackend.cpp
R100	src/CNA/Internal/Input/SystemKeyboardBackend.cpp	src/Input/Internal/SystemKeyboardBackend.cpp
R100	src/CNA/Internal/Input/SystemMouseBackend.cpp	src/Input/Internal/SystemMouseBackend.cpp
R100	src/CNA/Internal/Input/SystemPowerBackend.cpp	src/Input/Internal/SystemPowerBackend.cpp
R100	src/CNA/Internal/Input/SystemSensorBackend.cpp	src/Input/Internal/SystemSensorBackend.cpp
R100	src/CNA/Input/Clipboard.cpp	src/Input/NoXna/Clipboard.cpp
R100	src/CNA/Input/HapticDevice.cpp	src/Input/NoXna/HapticDevice.cpp
R100	src/CNA/Input/Haptics.cpp	src/Input/NoXna/Haptics.cpp
R100	src/CNA/Input/InputDevices.cpp	src/Input/NoXna/InputDevices.cpp
R100	src/CNA/Input/Joysticks.cpp	src/Input/NoXna/Joysticks.cpp
R100	src/CNA/Input/Power.cpp	src/Input/NoXna/Power.cpp
R100	src/CNA/Input/Sensors.cpp	src/Input/NoXna/Sensors.cpp
R100	src/Microsoft/Xna/Framework/Input/GamePad.cpp	src/Input/Xna/GamePad.cpp
R100	src/Microsoft/Xna/Framework/Input/GamePadButtons.cpp	src/Input/Xna/GamePadButtons.cpp
R100	src/Microsoft/Xna/Framework/Input/GamePadCapabilities.cpp	src/Input/Xna/GamePadCapabilities.cpp
R100	src/Microsoft/Xna/Framework/Input/GamePadDPad.cpp	src/Input/Xna/GamePadDPad.cpp
R100	src/Microsoft/Xna/Framework/Input/GamePadState.cpp	src/Input/Xna/GamePadState.cpp
R100	src/Microsoft/Xna/Framework/Input/GamePadThumbSticks.cpp	src/Input/Xna/GamePadThumbSticks.cpp
R100	src/Microsoft/Xna/Framework/Input/GamePadTriggers.cpp	src/Input/Xna/GamePadTriggers.cpp
R100	src/Microsoft/Xna/Framework/Input/Keyboard.cpp	src/Input/Xna/Keyboard.cpp
R100	src/Microsoft/Xna/Framework/Input/KeyboardState.cpp	src/Input/Xna/KeyboardState.cpp
R100	src/Microsoft/Xna/Framework/Input/Mouse.cpp	src/Input/Xna/Mouse.cpp
R100	src/Microsoft/Xna/Framework/Input/MouseCursor.cpp	src/Input/Xna/MouseCursor.cpp
R100	src/Microsoft/Xna/Framework/Input/MouseState.cpp	src/Input/Xna/MouseState.cpp
R100	src/Microsoft/Xna/Framework/Input/TextInputEXT.cpp	src/Input/Xna/TextInputEXT.cpp
R100	src/Microsoft/Xna/Framework/Input/Touch/GestureSample.cpp	src/Input/Xna/Touch/GestureSample.cpp
R100	src/Microsoft/Xna/Framework/Input/Touch/TouchCollection.cpp	src/Input/Xna/Touch/TouchCollection.cpp
R100	src/Microsoft/Xna/Framework/Input/Touch/TouchLocation.cpp	src/Input/Xna/Touch/TouchLocation.cpp
R100	src/Microsoft/Xna/Framework/Input/Touch/TouchPanel.cpp	src/Input/Xna/Touch/TouchPanel.cpp
R100	src/Microsoft/Xna/Framework/Input/Touch/TouchPanelCapabilities.cpp	src/Input/Xna/Touch/TouchPanelCapabilities.cpp
R100	src/Microsoft/Xna/Framework/BoundingBox.cpp	src/Math/BoundingBox.cpp
R100	src/Microsoft/Xna/Framework/BoundingFrustum.cpp	src/Math/BoundingFrustum.cpp
R100	src/Microsoft/Xna/Framework/BoundingSphere.cpp	src/Math/BoundingSphere.cpp
R100	src/Microsoft/Xna/Framework/Color.cpp	src/Math/Color.cpp
R100	src/Microsoft/Xna/Framework/Curve.cpp	src/Math/Curve.cpp
R100	src/Microsoft/Xna/Framework/CurveKey.cpp	src/Math/CurveKey.cpp
R100	src/Microsoft/Xna/Framework/CurveKeyCollection.cpp	src/Math/CurveKeyCollection.cpp
R100	src/Microsoft/Xna/Framework/MathHelper.cpp	src/Math/MathHelper.cpp
R100	src/Microsoft/Xna/Framework/Matrix.cpp	src/Math/Matrix.cpp
R100	src/Microsoft/Xna/Framework/Plane.cpp	src/Math/Plane.cpp
R100	src/Microsoft/Xna/Framework/Point.cpp	src/Math/Point.cpp
R100	src/Microsoft/Xna/Framework/Quaternion.cpp	src/Math/Quaternion.cpp
R100	src/Microsoft/Xna/Framework/Ray.cpp	src/Math/Ray.cpp
R100	src/Microsoft/Xna/Framework/Rectangle.cpp	src/Math/Rectangle.cpp
R100	src/Microsoft/Xna/Framework/Vector2.cpp	src/Math/Vector2.cpp
R100	src/Microsoft/Xna/Framework/Vector3.cpp	src/Math/Vector3.cpp
R100	src/Microsoft/Xna/Framework/Vector4.cpp	src/Math/Vector4.cpp
R100	src/CNA/Internal/Media/AudioDurationProbe.cpp	src/Media/Internal/AudioDurationProbe.cpp
R100	src/CNA/Internal/Media/AudioTagParser.cpp	src/Media/Internal/AudioTagParser.cpp
R100	src/CNA/Internal/Media/MediaLibraryIndex.cpp	src/Media/Internal/MediaLibraryIndex.cpp
R100	src/CNA/Internal/Media/MediaLibraryPaths.cpp	src/Media/Internal/MediaLibraryPaths.cpp
R100	src/CNA/Internal/Media/PictureLibraryIndex.cpp	src/Media/Internal/PictureLibraryIndex.cpp
R100	src/CNA/Internal/Media/PlaylistParser.cpp	src/Media/Internal/PlaylistParser.cpp
R100	src/CNA/Internal/Media/SavedPictureStore.cpp	src/Media/Internal/SavedPictureStore.cpp
R100	src/CNA/Internal/Media/ThumbnailGenerator.cpp	src/Media/Internal/ThumbnailGenerator.cpp
R100	src/CNA/Internal/Media/VideoDecoder.cpp	src/Media/Internal/VideoDecoder.cpp
R100	src/CNA/Internal/Media/VisualizationCapture.cpp	src/Media/Internal/VisualizationCapture.cpp
R100	src/CNA/Internal/Media/VisualizationFFT.cpp	src/Media/Internal/VisualizationFFT.cpp
R100	src/Microsoft/Xna/Framework/Media/Album.cpp	src/Media/Xna/Album.cpp
R100	src/Microsoft/Xna/Framework/Media/AlbumCollection.cpp	src/Media/Xna/AlbumCollection.cpp
R100	src/Microsoft/Xna/Framework/Media/Artist.cpp	src/Media/Xna/Artist.cpp
R100	src/Microsoft/Xna/Framework/Media/ArtistCollection.cpp	src/Media/Xna/ArtistCollection.cpp
R100	src/Microsoft/Xna/Framework/Media/Genre.cpp	src/Media/Xna/Genre.cpp
R100	src/Microsoft/Xna/Framework/Media/GenreCollection.cpp	src/Media/Xna/GenreCollection.cpp
R100	src/Microsoft/Xna/Framework/Media/MediaLibrary.cpp	src/Media/Xna/MediaLibrary.cpp
R100	src/Microsoft/Xna/Framework/Media/MediaPlayer.cpp	src/Media/Xna/MediaPlayer.cpp
R100	src/Microsoft/Xna/Framework/Media/MediaQueue.cpp	src/Media/Xna/MediaQueue.cpp
R100	src/Microsoft/Xna/Framework/Media/MediaSource.cpp	src/Media/Xna/MediaSource.cpp
R100	src/Microsoft/Xna/Framework/Media/Picture.cpp	src/Media/Xna/Picture.cpp
R100	src/Microsoft/Xna/Framework/Media/PictureAlbum.cpp	src/Media/Xna/PictureAlbum.cpp
R100	src/Microsoft/Xna/Framework/Media/PictureAlbumCollection.cpp	src/Media/Xna/PictureAlbumCollection.cpp
R100	src/Microsoft/Xna/Framework/Media/PictureCollection.cpp	src/Media/Xna/PictureCollection.cpp
R100	src/Microsoft/Xna/Framework/Media/Playlist.cpp	src/Media/Xna/Playlist.cpp
R100	src/Microsoft/Xna/Framework/Media/PlaylistCollection.cpp	src/Media/Xna/PlaylistCollection.cpp
R100	src/Microsoft/Xna/Framework/Media/Song.cpp	src/Media/Xna/Song.cpp
R100	src/Microsoft/Xna/Framework/Media/SongCollection.cpp	src/Media/Xna/SongCollection.cpp
R100	src/Microsoft/Xna/Framework/Media/Video/Video.cpp	src/Media/Xna/Video/Video.cpp
R100	src/Microsoft/Xna/Framework/Media/Video/VideoPlayer.cpp	src/Media/Xna/Video/VideoPlayer.cpp
R100	src/Microsoft/Xna/Framework/Media/VisualizationData.cpp	src/Media/Xna/VisualizationData.cpp
