example_path	consumer_cmake_files
examples/easygl_texture2d_mip_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texture2d_partial_rect_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texture3d_mip_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texture3d_partial_box_readback_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texture3d_partial_box_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake
examples/easygl_texture3d_slices_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texture_address_mode_clamp_effect_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texture_address_mode_mirror_effect_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texture_address_mode_mirror_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake
examples/easygl_texture_address_mode_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake
examples/easygl_texture_anisotropic_effect_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texture_filter_linear_golden_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/OpenGL1Tests.cmake
examples/easygl_texture_filter_point_vs_linear_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texture_mip_filter_effect_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/easygl_texturecube_content_load_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texturecube_faces_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake
examples/easygl_texturecube_mip_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_texturecube_partial_rect_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_textured_quad_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/OpenGL1Tests.cmake,cmake/Tests/SkiaTests.cmake
examples/easygl_transform_matrix_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/easygl_vertex_formats_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/easygl_vertexbuffer_indexbuffer_getdata_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/VulkanTests.cmake
examples/easygl_vertexbuffer_setdata_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/easygl_vertexlighting_diffuse_shader_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/easygl_vertexlighting_diffusephong_shader_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/easygl_vertexlighting_directional_shader_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/easygl_viewport_state_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/easygl_viewport_subregion_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/easygl_viewspace_fog_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/environmentmapeffect_alphascaledlerp_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake
examples/envmap_cube_sampler_contract_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/envmap_cube_sampler_state_test.cpp	cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake
examples/freedirect_blend_test.cpp	cmake/Tests/FreeDirectTests.cmake
examples/freedirect_graphics_capability_test.cpp	cmake/Tests/FreeDirectTests.cmake
examples/freedirect_logical_transform_test.cpp	cmake/Tests/FreeDirectTests.cmake
examples/freedirect_no3d_test.cpp	cmake/Tests/FreeDirectTests.cmake
examples/freedirect_resize_transaction_test.cpp	cmake/Tests/FreeDirectTests.cmake
examples/freedirect_sampling_test.cpp	cmake/Tests/FreeDirectTests.cmake
examples/freedirect_smoke_test.cpp	cmake/Tests/FreeDirectTests.cmake
examples/freedirect_spritebatch_test.cpp	cmake/Tests/FreeDirectTests.cmake
examples/freedirect_spritefont_test.cpp	cmake/Tests/FreeDirectTests.cmake
examples/freedirect_texture_rendertarget_test.cpp	cmake/Tests/FreeDirectTests.cmake
examples/frontface_winding_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/gdi_2d_benchmark.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_2d_regression_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_applied_state_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_colormatrix_effect_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_dc_release_transaction_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_dirty_damage_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_framebuffer_allocation_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_msaa_contract_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_presentation_configuration_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_presentation_mode_transaction_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_presentation_oracle_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_public_api_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_public_stencil_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_repaint_invalidation_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_smoke_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_texture_allocation_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_unsupported_features_test.cpp	cmake/Tests/GdiTests.cmake
examples/gdi_window_metrics_test.cpp	cmake/Tests/GdiTests.cmake
examples/gfx077_colorwritechannels_3d_test.cpp	cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/glide_smoke_test.cpp	cmake/Tests/GlideTests.cmake
examples/graphics_renderer_benchmark.cpp	cmake/Tests/CrossRendererBenchmark.cmake
examples/graphicsdevice_clear_depth_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/VulkanTests.cmake
examples/graphicsdevice_default_state_occlusion_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/VulkanTests.cmake
examples/graphicsdevice_depth_contract_test.cpp	cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake
examples/graphicsdevice_ordered_clear_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/headless_coverage_gaps_test.cpp	cmake/Tests/HeadlessTests.cmake
examples/headless_effects_test.cpp	cmake/Tests/HeadlessTests.cmake
examples/headless_mode_dial_test.cpp	cmake/Tests/HeadlessTests.cmake
examples/headless_resource_renderers_test.cpp	cmake/Tests/HeadlessTests.cmake
examples/headless_smoke_test.cpp	cmake/Tests/HeadlessTests.cmake
examples/headless_trace_diff_test.cpp	cmake/Tests/HeadlessTests.cmake
examples/headless_validation_extras_test.cpp	cmake/Tests/HeadlessTests.cmake
examples/house3d_demo.cpp	cmake/Examples.cmake
examples/htmldom_dispose_test.cpp	cmake/Tests/HtmlDomTests.cmake
examples/htmldom_memory_test.cpp	cmake/Tests/HtmlDomTests.cmake
examples/htmldom_pixel_verification_test.cpp	cmake/Tests/HtmlDomTests.cmake
examples/htmldom_smoke_test.cpp	cmake/Tests/HtmlDomTests.cmake
examples/htmldom_stress_test.cpp	cmake/Tests/HtmlDomTests.cmake
examples/htmldom_visual_demo.cpp	cmake/Tests/HtmlDomTests.cmake
examples/input_smoke/InputSmoke.cpp	cmake/Examples.cmake
examples/llgl_2d_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_3d_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_basiceffect_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_dualtexture_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_lighting_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_mip_rendertargetcube_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_mrt_msaa_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_mrt_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_msaa_rendertarget_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_msaa_rendertargetcube_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_msaa_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_multisamplemask_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_occlusionquery_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_pbreffect_handderived_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_presentation_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_rendertarget2d_mip_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_rendertarget_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_rendertargetcube_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_resize_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_shadereffect_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_skinnedeffect_identity_bones_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_skinnedeffect_twobone_blend_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_skinnedeffect_vertexcolor_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_smoke_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_stencil_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_texture_readback_test.cpp	cmake/Tests/LlglTests.cmake
examples/llgl_vertexindexbuffer_grow_test.cpp	cmake/Tests/LlglTests.cmake
examples/magnum_dualtextureeffect_test.cpp	cmake/Tests/MagnumTests.cmake
examples/magnum_environmentmapeffect_test.cpp	cmake/Tests/MagnumTests.cmake
examples/magnum_meshcache_test.cpp	cmake/Tests/MagnumTests.cmake
examples/magnum_mrt_msaa_test.cpp	cmake/Tests/MagnumTests.cmake
examples/magnum_pbreffect_test.cpp	cmake/Tests/MagnumTests.cmake
examples/magnum_pervertexlighting_test.cpp	cmake/Tests/MagnumTests.cmake
examples/magnum_skinnedeffect_test.cpp	cmake/Tests/MagnumTests.cmake
examples/magnum_smoke_test.cpp	cmake/Tests/MagnumTests.cmake
examples/metal_capabilities_test.cpp	cmake/Tests/MetalTests.cmake
examples/metal_smoke_test.cpp	cmake/Tests/MetalTests.cmake
examples/occlusion_query_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SokolTests.cmake
examples/opengl1_anisotropic_gl_state_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_blendalphafactor_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_blendequation_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_blendfactor_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_context_loss_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_directionallight12_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_environmentmapeffect_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_fog_alphatest_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_graphics_capability_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_mipmap_generation_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_msaa_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_presentationmode_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_rendertarget2d_mip_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_rendertarget2d_msaa_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_rendertargetcube_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_samplerstate_bind_order_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_specular_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_swapinterval_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl1_textureaddressmode_mirror_test.cpp	cmake/Tests/OpenGL1Tests.cmake
examples/opengl2_2d_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_3d_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_alphatesteffect_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_basiceffect_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_blendstate_additive_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_blendstate_blendfactor_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_context_loss_recovery_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_customvertexdeclaration_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_depthstencilstate_write_enable_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_dualtextureeffect_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_dynamicbuffer_stress_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_effects_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_environmentmapeffect_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_environmentmapeffect_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_goldenimage_smoke_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_graphics_capability_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_instancedmodel_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_mrt_depth_msaa_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_mrt_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_occlusionquery_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_pbreffect_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_pbreffect_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_presentation_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_presentationmode_letterbox_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_presentationmode_overscan_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_presentationmode_stretch_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_rasterizerstate_cullmode_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_referencestencil_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_rendertarget2d_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_rendertargetcube_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_shadereffect_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_skinnedeffect_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_skinnedeffect_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_skinnedeffect_vertexcolor_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_smoke_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_sprite_effects_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_spritebatch_blendstate_leak_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_spritebatch_customeffect_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_spritebatch_layerdepth_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_spritebatch_rotation_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_spritebatch_scale_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_spritebatch_sourcerect_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_texture2d_anisotropic_singlelevel_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_texture3d_mip_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_texture3d_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_texture_filter_linear_golden_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_texture_mip_filter_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl2_texturecube_test.cpp	cmake/Tests/OpenGL2Tests.cmake
examples/opengl4_3d_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_alphatest_dualtexture_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_basevertex_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_environmentmapeffect_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_fog_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_indexbuffer32_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_instancedmodel_shader_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_mipmap_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_msaa_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_occlusionquery_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_pbreffect_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_preferperpixellighting_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_readback_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_renderstate_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_rendertarget2d_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_rendertargetcube_mrt_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_samplerstate_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_shadereffect_3d_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_shadereffect_spritebatch_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_skinnedeffect_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_smoke_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_texture3d_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_texturecube_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_textured3d_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengl4_transformcoords_test.cpp	cmake/Tests/OpenGL4Tests.cmake
examples/opengles1_buffers_rendertarget_test.cpp	cmake/Tests/OpenGLES1Tests.cmake
examples/opengles1_clear_readback_test.cpp	cmake/Tests/OpenGLES1Tests.cmake
examples/opengles1_lighting_fog_alphatest_test.cpp	cmake/Tests/OpenGLES1Tests.cmake
examples/opengles1_multitexture_contextloss_test.cpp	cmake/Tests/OpenGLES1Tests.cmake
examples/opengles1_render_state_test.cpp	cmake/Tests/OpenGLES1Tests.cmake
examples/opengles1_resolution_statetoggles_test.cpp	cmake/Tests/OpenGLES1Tests.cmake
examples/opengles1_viewport_scissor_test.cpp	cmake/Tests/OpenGLES1Tests.cmake
examples/point_sampling_contract_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/present_lifecycle_contract_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rasterizerstate_cullmode_camera_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/VulkanTests.cmake
examples/rasterizerstate_cullmode_indexed_basiceffect_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/OpenGL1Tests.cmake,cmake/Tests/VulkanTests.cmake
examples/rendertarget2d_depth_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake
examples/rendertarget2d_golden_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake
examples/rendertarget_backbuffer_consumer_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertarget_depthstencil_usage_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/BgfxTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertarget_effect_source_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertarget_first_use_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertarget_invalid_mip_level_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertarget_msaa_depth_contract_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertarget_msaa_first_readback_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertarget_msaa_mip_readback_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertarget_pass_boundary_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/BgfxTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/rendertarget_producer_consumer_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/SokolTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
